[timeline-query-mode] {"unplacedUnit":"file","knownUnit":"mapping","maxLeafItems":4096,"maxBytes":67108864}
[timeline-page-observation] {"cycle":107,"processOrdinal":2,"timelineOrdinal":2,"kind":"page","elapsedMs":1322.372958,"offset":0,"total":13,"unplacedTotal":18,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":107,"processOrdinal":2,"timelineOrdinal":2,"kind":"complete","elapsedMs":1324.0577080000003,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[timeline-state] {"reason":"event-not-complete","rowCount":1,"jobCount":0,"outputCount":0,"referenceMatches":true,"truncated":false,"rows":[{"jobState":"not-created","completeness":"unknown","catalogState":"absent","playable":false,"request":{"timeBasis":"media-pts-ms","startTimeMs":"8700","endTimeMs":"8700","preMs":"750","postMs":"750"}}]}
[overlapping-sources] {"temporalOnly":true,"viewBasis":"timeline-known-mappings-unplaced-file-groups","segmentCount":4,"startNs":"7950000000","endNs":"9450000000","unknownCount":0,"rows":[{"idHash":"f959e8ee04652ae0030e5f510a83a37aeca3008dc2b84d9c547dde159d12eeb4","startPts":"8233333333","endPts":"8333333333","catalogState":"finalized","playable":true},{"idHash":"cdd458d64ba6764d42ddc2371d75271b97a4f18f790b05b4e2eebcf78f050c43","startPts":"8300000000","endPts":"8333333333","catalogState":"finalized","playable":true},{"idHash":"21f87eb6ed702b9d1312635c0527b1298b488ed3046d23ded944444ef53bb2e2","startPts":"0","endPts":"8133333333","catalogState":"finalized","playable":true},{"idHash":"cdd458d64ba6764d42ddc2371d75271b97a4f18f790b05b4e2eebcf78f050c43","startPts":"0","endPts":"8333333333","catalogState":"finalized","playable":true},{"idHash":"9395be66d9d1e1d919924261e11df781e86502950577ad4e68863473b60c861f","startPts":"8333333333","endPts":"16666666666","catalogState":"finalized","playable":true},{"idHash":"f959e8ee04652ae0030e5f510a83a37aeca3008dc2b84d9c547dde159d12eeb4","startPts":"0","endPts":"8333333333","catalogState":"finalized","playable":true}]}
[http-timing] {"sequence":360,"timelineOrdinal":3,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1315,"bodyElapsedMs":1,"totalElapsedMs":1315,"bytes":1330763,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":108,"processOrdinal":2,"timelineOrdinal":3,"kind":"page","elapsedMs":1318.2411250000005,"offset":0,"total":13,"unplacedTotal":18,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":108,"processOrdinal":2,"timelineOrdinal":3,"kind":"complete","elapsedMs":1320.7448340000046,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":361,"timelineOrdinal":4,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1315,"bodyElapsedMs":1,"totalElapsedMs":1316,"bytes":1330763,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":109,"processOrdinal":2,"timelineOrdinal":4,"kind":"page","elapsedMs":1318.8233330000003,"offset":0,"total":13,"unplacedTotal":18,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":109,"processOrdinal":2,"timelineOrdinal":4,"kind":"complete","elapsedMs":1320.7009160000016,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":362,"timelineOrdinal":5,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1317,"bodyElapsedMs":1,"totalElapsedMs":1318,"bytes":1330763,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":110,"processOrdinal":2,"timelineOrdinal":5,"kind":"page","elapsedMs":1320.505833000003,"offset":0,"total":13,"unplacedTotal":18,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":110,"processOrdinal":2,"timelineOrdinal":5,"kind":"complete","elapsedMs":1322.1347920000044,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":363,"timelineOrdinal":6,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1348,"bodyElapsedMs":1,"totalElapsedMs":1349,"bytes":1330763,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":111,"processOrdinal":2,"timelineOrdinal":6,"kind":"page","elapsedMs":1351.7770000000019,"offset":0,"total":13,"unplacedTotal":18,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":111,"processOrdinal":2,"timelineOrdinal":6,"kind":"complete","elapsedMs":1353.4908330000035,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":364,"timelineOrdinal":7,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1387,"bodyElapsedMs":1,"totalElapsedMs":1387,"bytes":1330763,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":112,"processOrdinal":2,"timelineOrdinal":7,"kind":"page","elapsedMs":1390.0791250000038,"offset":0,"total":13,"unplacedTotal":18,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":112,"processOrdinal":2,"timelineOrdinal":7,"kind":"complete","elapsedMs":1392.1651249999995,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":365,"timelineOrdinal":8,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":2243,"bodyElapsedMs":1,"totalElapsedMs":2244,"bytes":1450720,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":113,"processOrdinal":2,"timelineOrdinal":8,"kind":"page","elapsedMs":2246.9181249999965,"offset":0,"total":14,"unplacedTotal":19,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":113,"processOrdinal":2,"timelineOrdinal":8,"kind":"complete","elapsedMs":2249.239750000008,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[overlapping-sources] {"temporalOnly":true,"viewBasis":"timeline-known-mappings-unplaced-file-groups","segmentCount":5,"startNs":"7950000000","endNs":"9450000000","unknownCount":0,"rows":[{"idHash":"f959e8ee04652ae0030e5f510a83a37aeca3008dc2b84d9c547dde159d12eeb4","startPts":"8233333333","endPts":"8333333333","catalogState":"finalized","playable":true},{"idHash":"cdd458d64ba6764d42ddc2371d75271b97a4f18f790b05b4e2eebcf78f050c43","startPts":"8300000000","endPts":"8333333333","catalogState":"finalized","playable":true},{"idHash":"21f87eb6ed702b9d1312635c0527b1298b488ed3046d23ded944444ef53bb2e2","startPts":"0","endPts":"8133333333","catalogState":"finalized","playable":true},{"idHash":"cdd458d64ba6764d42ddc2371d75271b97a4f18f790b05b4e2eebcf78f050c43","startPts":"0","endPts":"8333333333","catalogState":"finalized","playable":true},{"idHash":"9395be66d9d1e1d919924261e11df781e86502950577ad4e68863473b60c861f","startPts":"8333333333","endPts":"16666666666","catalogState":"finalized","playable":true},{"idHash":"f959e8ee04652ae0030e5f510a83a37aeca3008dc2b84d9c547dde159d12eeb4","startPts":"0","endPts":"8333333333","catalogState":"finalized","playable":true},{"idHash":"6410b892f0540b8a00694b52e0249574ea19b2b68886ba3e590cd45fa055d2ca","startPts":"8333333333","endPts":"16666666666","catalogState":"finalized","playable":true}]}
[http-timing] {"sequence":366,"timelineOrdinal":9,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1416,"bodyElapsedMs":1,"totalElapsedMs":1417,"bytes":1450761,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":114,"processOrdinal":2,"timelineOrdinal":9,"kind":"page","elapsedMs":1419.8899999999994,"offset":0,"total":14,"unplacedTotal":19,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":114,"processOrdinal":2,"timelineOrdinal":9,"kind":"complete","elapsedMs":1422.2274580000085,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":367,"timelineOrdinal":10,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1428,"bodyElapsedMs":1,"totalElapsedMs":1429,"bytes":1450761,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":115,"processOrdinal":2,"timelineOrdinal":10,"kind":"page","elapsedMs":1432.1002080000035,"offset":0,"total":14,"unplacedTotal":19,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":115,"processOrdinal":2,"timelineOrdinal":10,"kind":"complete","elapsedMs":1434.378125000003,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":368,"timelineOrdinal":11,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":2918,"bodyElapsedMs":1,"totalElapsedMs":2919,"bytes":1450761,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":116,"processOrdinal":2,"timelineOrdinal":11,"kind":"page","elapsedMs":2921.939459000001,"offset":0,"total":14,"unplacedTotal":19,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":116,"processOrdinal":2,"timelineOrdinal":11,"kind":"complete","elapsedMs":2924.323583999998,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":369,"timelineOrdinal":12,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1819,"bodyElapsedMs":1,"totalElapsedMs":1820,"bytes":1805127,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":117,"processOrdinal":2,"timelineOrdinal":12,"kind":"page","elapsedMs":1823.3259169999947,"offset":0,"total":17,"unplacedTotal":21,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":117,"processOrdinal":2,"timelineOrdinal":12,"kind":"complete","elapsedMs":1825.6879999999946,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":370,"timelineOrdinal":13,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":3355,"bodyElapsedMs":1,"totalElapsedMs":3355,"bytes":1805127,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":118,"processOrdinal":2,"timelineOrdinal":13,"kind":"page","elapsedMs":3358.6906660000095,"offset":0,"total":17,"unplacedTotal":21,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":118,"processOrdinal":2,"timelineOrdinal":13,"kind":"complete","elapsedMs":3361.2705410000053,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":371,"timelineOrdinal":14,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":2235,"bodyElapsedMs":1,"totalElapsedMs":2236,"bytes":2117695,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":119,"processOrdinal":2,"timelineOrdinal":14,"kind":"page","elapsedMs":2239.6822919999977,"offset":0,"total":19,"unplacedTotal":23,"states":{"intent":1,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":119,"processOrdinal":2,"timelineOrdinal":14,"kind":"complete","elapsedMs":2242.5009579999896,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[timeline-state] {"reason":"event-not-complete","rowCount":1,"jobCount":1,"outputCount":0,"referenceMatches":true,"truncated":false,"rows":[{"jobState":"intent","completeness":"unknown","catalogState":"absent","playable":false,"request":{"timeBasis":"media-pts-ms","startTimeMs":"8700","endTimeMs":"8700","preMs":"750","postMs":"750"}}]}
[http-timing] {"sequence":372,"timelineOrdinal":15,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":3759,"bodyElapsedMs":1,"totalElapsedMs":3760,"bytes":2117695,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":120,"processOrdinal":2,"timelineOrdinal":15,"kind":"page","elapsedMs":3763.722458000004,"offset":0,"total":19,"unplacedTotal":23,"states":{"intent":1,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":120,"processOrdinal":2,"timelineOrdinal":15,"kind":"complete","elapsedMs":3766.8774580000027,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":373,"timelineOrdinal":16,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":2688,"bodyElapsedMs":1,"totalElapsedMs":2689,"bytes":2362156,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":121,"processOrdinal":2,"timelineOrdinal":16,"kind":"page","elapsedMs":2693.4138330000133,"offset":0,"total":21,"unplacedTotal":24,"states":{"intent":0,"ready":0,"committed":0,"complete":4,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":121,"processOrdinal":2,"timelineOrdinal":16,"kind":"complete","elapsedMs":2696.972667000009,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[timeline-state] {"reason":"ok","rowCount":4,"jobCount":1,"outputCount":2,"referenceMatches":true,"truncated":false,"rows":[{"jobState":"complete","completeness":"complete","catalogState":"finalized","playable":true,"request":{"timeBasis":"media-pts-ms","startTimeMs":"8700","endTimeMs":"8700","preMs":"750","postMs":"750"}},{"jobState":"complete","completeness":"complete","catalogState":"finalized","playable":true,"request":{"timeBasis":"media-pts-ms","startTimeMs":"8700","endTimeMs":"8700","preMs":"750","postMs":"750"}},{"jobState":"complete","completeness":"complete","catalogState":"finalized","playable":true,"request":{"timeBasis":"media-pts-ms","startTimeMs":"8700","endTimeMs":"8700","preMs":"750","postMs":"750"}},{"jobState":"complete","completeness":"complete","catalogState":"finalized","playable":true,"request":{"timeBasis":"media-pts-ms","startTimeMs":"8700","endTimeMs":"8700","preMs":"750","postMs":"750"}}]}
[transition-observation] {"kind":"end","referenceSha256":"08c333b257b9e25cc114ce0ab97ab87e3fc56446bfe9b618d6d47b4ca65cb738","processOrdinal":2,"clientAtMs":90658.062375,"elapsedMs":31399.602540999993,"deadlineMs":30000,"returnedAfterBudget":true,"outcome":"complete","firstTimelineOrdinal":2,"lastTimelineOrdinal":16,"scope":"full-page-two-outputs"}
[terminal-observation] {"processOrdinal":2,"referenceSha256":"08c333b257b9e25cc114ce0ab97ab87e3fc56446bfe9b618d6d47b4ca65cb738","unplacedUnit":"file","terminalObserved":true,"firstObservedMs":90657.62975,"firstPageOffset":0,"firstTimelineOrdinal":16,"mixedStates":true,"observedOutputCount":2,"fullOutputPass":false,"invalid":false,"fullPageStatus":"complete","changedCycles":0,"waitOutcome":"complete"}
[pass] S11-CI07 run2 literal two output files all pages
[http-timing] {"sequence":374,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"media","status":200,"headerElapsedMs":542,"bodyElapsedMs":2,"totalElapsedMs":544,"bytes":4101080,"phase":"complete","outcome":"ok"}
[pass] S11-CI07 run2 output1 HTTP200
[http-timing] {"sequence":375,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"media","status":200,"headerElapsedMs":821,"bodyElapsedMs":2,"totalElapsedMs":823,"bytes":4817392,"phase":"complete","outcome":"ok"}
[pass] S11-CI07 run2 output2 HTTP200
[http-timing] {"sequence":376,"timelineOrdinal":null,"processOrdinal":2,"method":"DELETE","routeClass":"tap","status":200,"headerElapsedMs":103,"bodyElapsedMs":0,"totalElapsedMs":103,"bytes":26,"phase":"complete","outcome":"ok"}
[pass] S11-CI08 retained IDs/hash and new event/reference/job/output separated
[archive-quiescence] {"processOrdinal":2,"dispatchReferences":4,"polls":14,"activeSeen":5,"hardlinkSeen":0,"terminalStates":[["complete"],["complete"],["complete"],["complete"]],"stableMs":856,"budgetBasis":"source-wait-60000ms","oracle":"validated-server-completion-trace-plus-single-link-files"}
[pass] S11-CI11 product-2 dispatch publications settled before archive
[process-stop] {"processOrdinal":2,"schema":"recording-process-cleanup-v1","attemptCount":1,"pid":70378,"exitCode":0,"signalCode":null,"exitedObserved":true,"stopCode":"complete","forcedTermination":"not-used","normalExitPass":true,"normalShutdownPass":true,"archiveSafe":true,"ports":[{"kind":"http","port":54308,"status":"pass","code":"closed","closed":true},{"kind":"rtsp","port":54309,"status":"pass","code":"closed","closed":true}]}
[writer-evidence-status] {"basis":"run-wide-stderr","sourceBindingEquivalent":false,"total":0,"truncated":false,"counts":[]}
[process-evidence] {"processOrdinal":2,"evidenceFile":"process-5832cce5-723e-442e-8004-1d6141a05942.json"}
[pass] S11-CI08 product-2 exit0 ports returned
[pass] S11-CI11 copy2 bytes/hash exact before Open
[pass] S11-CI11 copy2 same-axis request two sources typed proof
[pass] S11-CI11 original2 unchanged by copy recovery
[pass] S11-CI07 output owned regular hash dj-1da36c3ad49cbe0f25efe6de95205f54975bdbf7ab4c9cf3c2d2acb879ad6f80-o0
[pass] S11-CI07 output owned regular hash dj-1da36c3ad49cbe0f25efe6de95205f54975bdbf7ab4c9cf3c2d2acb879ad6f80-o1
[archive-proof] {"referenceId":"event-reference-488be252e742b7da2702c8d44bc60ae154fc0d5c579ad8f57a998a8fc1c60681","eventId":"evt_1790172073746_49","jobId":"dj-1da36c3ad49cbe0f25efe6de95205f54975bdbf7ab4c9cf3c2d2acb879ad6f80","timeBasis":"media-pts-ms","expandedStartNs":"7950000000","expandedEndNs":"9450000000","epoch":"17cb8b78-e018-4fee-b820-9b585fc3d31c","generation":"be01fbd0-92ac-48a4-ac90-e5deccdc70ef","generationOrder":"1","track":"c42a4d8f69caf92d699f0abb7664c7d7e28f6af3fc6b59f01c6370b0c21d3d34/001","sources":[{"id":"bbcbcdd0-ff8b-40b5-8edd-f69322315e92","startPts":"0","endPts":"8333333333","order":"14"},{"id":"cfbfeb04-3000-4810-96ae-d91b3334d033","startPts":"8333333333","endPts":"16666666666","order":"15"}],"outputs":[{"id":"dj-1da36c3ad49cbe0f25efe6de95205f54975bdbf7ab4c9cf3c2d2acb879ad6f80-o0","hash":"58effa654dc899f2bb16965d24bb91fd1ac86694de74657e967dc8102edb5d9c","bytes":"4101080"},{"id":"dj-1da36c3ad49cbe0f25efe6de95205f54975bdbf7ab4c9cf3c2d2acb879ad6f80-o1","hash":"2a3e76f97780ee49131326db54c9216fc16a2bd5bf6ae884077e4504061de061","bytes":"4817392"}],"copyCatalogOpened":true}
